emu compiled at Jun 12 2026, 14:54:12
Using simulated 32768B flash
Using simulated 2048MB RAM
The image is /data/runs/caijf/dut/cve-issue/Nutshell/cve/poc/NS-1/poc/poc.img
Core 0: [31mHIT BAD TRAP at pc = 0x800000d0
[0m[35mCore-0 instrCnt = 13, cycleCnt = 623, IPC = 0.020867
[0m[34mSeed=0 Guest cycle spent: 626 (this will be different from cycleCnt if emu loads a snapshot)
[0m[34mHost time spent: 6ms
[0m======== PerfCnt =========
                 623 <- Mcycle
                  13 <- Minstret
                   0 <- MultiCommit
                 581 <- MimemStall
                   6 <- MaluInstr
                   1 <- MbruInstr
                   1 <- MlsuInstr
                   0 <- MmduInstr
                   5 <- McsrInstr
                   0 <- MloadInstr
                   0 <- MmmioInstr
                   0 <- MmulInstr
                   1 <- MifuFlush
                   0 <- MbpBRight
                   1 <- MbpBWrong
                   0 <- MbpJRight
                   0 <- MbpJWrong
                   0 <- MbpIRight
                   0 <- MbpIWrong
                   0 <- MbpRRight
                   0 <- MbpRWrong
                   0 <- Custom1
                   0 <- Custom2
                   0 <- Custom3
                   0 <- Custom4
                   0 <- Custom5
                   1 <- Custom6
                   0 <- Custom7
                   0 <- Custom8
                   1 <- MrawStall
                  18 <- MexuBusy
                   0 <- MloadStall
                  18 <- MstoreStall
                  17 <- ISUIssue
======== PerfCntCSV =========

Mcycle, Minstret, MultiCommit, MimemStall, MaluInstr, MbruInstr, MlsuInstr, MmduInstr, McsrInstr, MloadInstr, MmmioInstr, MmulInstr, MifuFlush, MbpBRight, MbpBWrong, MbpJRight, MbpJWrong, MbpIRight, MbpIWrong, MbpRRight, MbpRWrong, Custom1, Custom2, Custom3, Custom4, Custom5, Custom6, Custom7, Custom8, MrawStall, MexuBusy, MloadStall, MstoreStall, ISUIssue, 


                 623,                   13,                    0,                  581,                    6,                    1,                    1,                    0,                    5,                    0,                    0,                    0,                    1,                    0,                    1,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    1,                    0,                    0,                    1,                   18,                    0,                   18,                   17, 


