emu compiled at Jun 12 2026, 14:54:12
Using simulated 32768B flash
Using simulated 2048MB RAM
The image is /data/runs/caijf/dut/cve-issue/Nutshell/cve/poc/NS-4/poc/poc.img
Core 0: [31mHIT BAD TRAP at pc = 0x800000b8
[0m[35mCore-0 instrCnt = 28, cycleCnt = 651, IPC = 0.043011
[0m[34mSeed=0 Guest cycle spent: 654 (this will be different from cycleCnt if emu loads a snapshot)
[0m[34mHost time spent: 6ms
[0m======== PerfCnt =========
                 651 <- Mcycle
                  28 <- Minstret
                   0 <- MultiCommit
                 606 <- MimemStall
                  14 <- MaluInstr
                   2 <- MbruInstr
                   1 <- MlsuInstr
                   0 <- MmduInstr
                  11 <- McsrInstr
                   0 <- MloadInstr
                   0 <- MmmioInstr
                   0 <- MmulInstr
                   3 <- MifuFlush
                   1 <- MbpBRight
                   1 <- MbpBWrong
                   0 <- MbpJRight
                   0 <- MbpJWrong
                   0 <- MbpIRight
                   0 <- MbpIWrong
                   0 <- MbpRRight
                   0 <- MbpRWrong
                   0 <- Custom1
                   1 <- Custom2
                   0 <- Custom3
                   0 <- Custom4
                   0 <- Custom5
                   0 <- Custom6
                   0 <- Custom7
                   0 <- Custom8
                   0 <- MrawStall
                  16 <- MexuBusy
                   0 <- MloadStall
                  16 <- MstoreStall
                  36 <- ISUIssue
======== PerfCntCSV =========

Mcycle, Minstret, MultiCommit, MimemStall, MaluInstr, MbruInstr, MlsuInstr, MmduInstr, McsrInstr, MloadInstr, MmmioInstr, MmulInstr, MifuFlush, MbpBRight, MbpBWrong, MbpJRight, MbpJWrong, MbpIRight, MbpIWrong, MbpRRight, MbpRWrong, Custom1, Custom2, Custom3, Custom4, Custom5, Custom6, Custom7, Custom8, MrawStall, MexuBusy, MloadStall, MstoreStall, ISUIssue, 


                 651,                   28,                    0,                  606,                   14,                    2,                    1,                    0,                   11,                    0,                    0,                    0,                    3,                    1,                    1,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    1,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   16,                    0,                   16,                   36, 


