emu compiled at Jun 12 2026, 14:54:12
Using simulated 32768B flash
Using simulated 2048MB RAM
The image is /data/runs/caijf/dut/cve-issue/Nutshell/cve/poc/NS-5/poc/poc.img
Core 0: [31mHIT BAD TRAP at pc = 0x800001f0
[0m[35mCore-0 instrCnt = 54, cycleCnt = 859, IPC = 0.062864
[0m[34mSeed=0 Guest cycle spent: 862 (this will be different from cycleCnt if emu loads a snapshot)
[0m[34mHost time spent: 7ms
[0m======== PerfCnt =========
                 859 <- Mcycle
                  54 <- Minstret
                   0 <- MultiCommit
                 709 <- MimemStall
                  33 <- MaluInstr
                   3 <- MbruInstr
                   4 <- MlsuInstr
                   0 <- MmduInstr
                  13 <- McsrInstr
                   1 <- MloadInstr
                   0 <- MmmioInstr
                   0 <- MmulInstr
                   5 <- MifuFlush
                   3 <- MbpBRight
                   0 <- MbpBWrong
                   0 <- MbpJRight
                   0 <- MbpJWrong
                   0 <- MbpIRight
                   0 <- MbpIWrong
                   0 <- MbpRRight
                   0 <- MbpRWrong
                   0 <- Custom1
                   0 <- Custom2
                   0 <- Custom3
                   0 <- Custom4
                   0 <- Custom5
                   0 <- Custom6
                   0 <- Custom7
                   0 <- Custom8
                   0 <- MrawStall
                 146 <- MexuBusy
                 173 <- MloadStall
                 109 <- MstoreStall
                  66 <- ISUIssue
======== PerfCntCSV =========

Mcycle, Minstret, MultiCommit, MimemStall, MaluInstr, MbruInstr, MlsuInstr, MmduInstr, McsrInstr, MloadInstr, MmmioInstr, MmulInstr, MifuFlush, MbpBRight, MbpBWrong, MbpJRight, MbpJWrong, MbpIRight, MbpIWrong, MbpRRight, MbpRWrong, Custom1, Custom2, Custom3, Custom4, Custom5, Custom6, Custom7, Custom8, MrawStall, MexuBusy, MloadStall, MstoreStall, ISUIssue, 


                 859,                   54,                    0,                  709,                   33,                    3,                    4,                    0,                   13,                    1,                    0,                    0,                    5,                    3,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                  146,                  173,                  109,                   66, 


